"Accession","Ploidy","Country","Latitude","Longitude"
"KMS369",3,"South Korea",37.753302,126.512743
"RU2012-208",2,"Russia",45.19617,131.97623
"RU2012-159",2,"Russia",46.42645,134.25317
"RU2012-189",2,"Russia",43.93143,131.88283
"KMS379",2,"South Korea",37.661981,126.67988
"JY233",2,"China",43.71138333,127.49595
"JY250",2,"China",44.09075,129.1628
"RU2012-091",2,"Russia",48.29384,133.17572
"RU2012-099",2,"Russia",48.70922,133.19159
"RU2012-178",2,"Russia",43.97172,132.1884
"RU2012-014",2,"Russia",43.3619,132.15611
"JM2014-H-62",4,"Japan",43.08687222,141.5695028
"RU2012-128",2,"Russia",48.36352,135.06966
"JY169",2,"China",36.77571667,121.34305
"JY072",2,"China",30.00356667,116.6905167
"KMS359",2,"South Korea",37.785182,127.986348
"RU2012-188",2,"Russia",43.93215,131.88126
"JY059",2,"China",30.7411,117.59835
"JY070",2,"China",30.05851667,116.8189
"JY161",2,"China",36.72761667,121.2242333
"JY066",2,"China",30.47128333,117.1314833
"RU2012-212",2,"Russia",44.69731,131.97177
"JY281",2,"China",38.0497,118.89945
"JY231",2,"China",43.78488333,127.36865
"JY026",2,"China",31.16816667,118.0635667
"RU2012-088",2,"Russia",48.36584,133.1384
"JY095",2,"China",30.33636667,114.2446833
"JY113-4",2,"China",29.20221667,113.1127667
"KMS388",2,"South Korea",37.185728,128.406798
"KMS354",4,"South Korea",36.941388,127.458888
"JY052",2,"China",30.80146667,117.7563333
"RU2012-175",2,"Russia",45.18576,133.45844
"KMS366",3,"South Korea",37.638205,126.525112
"KMS375",2,"South Korea",37.633961,126.465856
"KMS362",2,"South Korea",38.401347,128.468891
"JY032",2,"China",31.10318333,118.0082667
"KMS348",4,"South Korea",36.451666,127.451944
"RU2012-044-5",2,"Russia",49.33242,136.52132
"KMS360",2,"South Korea",37.974613,128.084212
"JM2014-K-6",4,"Japan",31.84458333,131.4057222
"RU2012-170",2,"Russia",45.34675,133.65441
"JY110",2,"China",29.76085,113.92445
"RU2012-117-8",2,"Russia",48.57199,134.42244
"KMS401",2,"South Korea",36.961749,127.893376
"RU2012-149-51",2,"Russia",46.86515,134.26962
"RU2012-183",2,"Russia",43.75422,132.0818
"RU2012-206",2,"Russia",45.19693,131.97554
"KMS350",2,"South Korea",36.631666,127.356111
"RU2012-027",2,"Russia",48.5213,134.95441
"JY027",2,"China",31.17316667,118.0619833
"RU2012-082",2,"Russia",48.58871,133.02688
"JY197",2,"China",39.93525,124.1362833
"JM2014-H-2",4,"Japan",44.89754444,141.7470694
"RU2012-049",2,"Russia",49.32977,136.51747
"RU2012-092-4",2,"Russia",48.29395,133.17581
"RU2012-150",2,"Russia",46.86553,134.26962
"RU2012-213",2,"Russia",44.69729,131.97246
"RU2012-069",2,"Russia",48.62491,135.13335
"JY212",2,"China",42.45851667,124.0270333
"JY240",2,"China",43.75396667,128.74565
"RU2012-017-8",2,"Russia",47.18806,134.36676
"RU2012-042",2,"Russia",49.33118,136.52017
"JY021",2,"China",31.14093333,118.1459667
"KMS418",4,"South Korea",37.160091,127.073639
"JY057",2,"China",30.75548333,117.6208833
"JY037",2,"China",31.07495,117.9912667
"JY261",2,"China",42.76656667,125.8032167
"JY147-8",2,"China",35.92703333,120.1490333
"JY108",2,"China",29.77766667,113.9203833
"RU2012-078",2,"Russia",48.66663,132.98172
"JY226",2,"China",43.93516667,126.9868167
"JY294",2,"China",33.3472,118.18065
"RU2012-108",2,"Russia",48.58649,133.93886
"RU2012-040",2,"Russia",49.33109,136.5199
"RU2012-104",2,"Russia",48.59444,136.63362
"JY280",2,"China",38.82013333,121.1692167
"JY268-9",2,"China",40.71113333,122.5465333
"KMS383",2,"South Korea",37.545593,127.331146
"RU2012-047",2,"Russia",49.32945,136.51761
"RU2012-073",2,"Russia",48.62415,135.13425
"RU2012-182",2,"Russia",43.75277,132.08032
"RU2012-127",2,"Russia",48.36348,135.06944
"RU2012-020",2,"Russia",48.52549,134.93112
"JM2014-K-11",4,"Japan",31.85347222,131.4091389
"JM2014-H-8",4,"Japan",43.57026389,142.4373944
"RU2012-181-5",2,"Russia",43.75324,132.08055
"RU2012-025",2,"Russia",48.52153,134.95441
"RU2012-106",2,"Russia",48.59703,133.63937
"KMS380",4,"South Korea",37.935548,127.783859
"JY224",2,"China",43.90263333,126.9041167
"RU2012-111",2,"Russia",48.58809,133.94029
"JY046",2,"China",30.8595,117.7425167
"JY016",2,"China",30.90845,120.1193833
"RU2012-147",2,"Russia",47.21481,134.36682
"JY214",2,"China",42.64226667,124.1957167
"RU2012-177",2,"Russia",43.97194,132.1884
"JY023",2,"China",31.15061667,118.1320333
"RU2012-087",2,"Russia",48.3661,133.13763
"RU2012-050",2,"Russia",48.9179,136.22987
"RU2012-126",2,"Russia",48.36336,135.06953
"RU2012-041",2,"Russia",49.3312,136.52007
"RU2012-164",2,"Russia",46.11409,133.93184
"JY049",2,"China",30.80941667,117.7622833
"JM2014-H-64",4,"Japan",42.93335278,141.5706944
"RU2012-162",2,"Russia",46.11355,133.93243
"KMS365",2,"South Korea",38.233123,128.53907
"JY050",2,"China",30.80133333,117.7565333
"JY190",2,"China",39.56725,122.5531667
"KMS349",2,"South Korea",36.514722,127.366666
"RU2012-036-8",2,"Russia",49.0646,136.51761
"RU2012-190",2,"Russia",44.17197,131.70364
"KMS377",2,"South Korea",37.724618,126.389272
"KMS449",4,"South Korea",36.285742,128.364586
"JY056",2,"China",30.77973333,117.716015
"RU2012-120",2,"Russia",48.57172,134.423
"JY249",2,"China",44.20038333,129.2916
"KMS328",4,"South Korea",35.307777,126.554444
"KMS414",4,"South Korea",35.788876,127.083015
"RU2012-131",2,"Russia",47.946,135.07274
"JM2014-H-56",4,"Japan",43.21947778,141.5352472
"RU2012-098",2,"Russia",48.70913,133.19144
"JY270",2,"China",40.63595,122.4794167
"RU2012-141",2,"Russia",47.50762,134.74113
"JY215",2,"China",42.7167,124.3275167
"RU2012-114",2,"Russia",48.6093,134.21509
"KMS378",2,"South Korea",37.780566,126.405413
"JY271-2",2,"China",40.38468333,122.2128
"RU2012-197",2,"Russia",44.43462,131.40167
"JY266",2,"China",41.0451,122.77865
"RU2012-083",2,"Russia",48.44911,133.07716
"RU2012-043",2,"Russia",49.33128,136.52025
"JY260",2,"China",43.30353333,126.0497833
"JM2014-M-11",4,"Japan",37.77228056,140.5031139
"RU2012-029",2,"Russia",48.52453,134.95181
"JY038",2,"China",31.02708333,117.9947167
"RU2012-136",2,"Russia",47.89221,135.00757
"RU2012-105",2,"Russia",48.59678,133.63899
"JY220",2,"China",43.10051667,124.7163833
"KMS370",2,"South Korea",37.777277,126.463466
"RU2012-095",2,"Russia",48.2915,133.17241
"JY291",2,"China",33.56025,118.19205
"RU2012-028",2,"Russia",48.52137,134.95447
"RU2012-161",2,"Russia",46.11338,133.93321
"JY201",2,"China",40.49975,124.04675
"JY054",2,"China",30.79593333,117.7442167
"JY277",2,"China",39.9698,121.9414
"RU2012-100",2,"Russia",48.70947,133.1916
"JY120",2,"China",30.75633333,120.1465
"JM2014-K-10",4,"Japan",31.85255556,131.40675
"JY048",2,"China",30.8093,117.7626333
"JY264",2,"China",41.22826667,122.9796
"JY018",2,"China",31.12476667,118.1595
"KMS394",2,"South Korea",37.156917,127.882512
"RU2012-068",2,"Russia",48.46773,135.43912
"JY225",2,"China",43.93583333,126.8691
"RU2012-207",2,"Russia",45.19656,131.97572
"RU2012-096",2,"Russia",48.73666,133.02147
"JY030",2,"China",31.16735,118.0533833
"JY022",2,"China",31.14113333,118.1456333
"RU2012-169",2,"Russia",45.34596,133.55589
"JY118-1",4,"China",28.60158333,116.2131667
"RU2012-145",2,"Russia",47.21572,134.36598
"RU2012-097",2,"Russia",48.72874,133.07011
"JY174",4,"China",36.86165,121.4351333
"RU2012-165",2,"Russia",46.11444,133.93196
"JY152",4,"China",36.12633333,120.5590167
"JY199",2,"China",40.09615,124.2948333
"RU2012-158",2,"Russia",46.42939,134.25443
"JY101",2,"China",30.14965,114.11035
"JY265",2,"China",41.06393333,122.8007833
"JY246",2,"China",44.31156667,129.4393167
"JY262",2,"China",41.30351667,123.0787833
"JY155",2,"China",36.3888,120.6836167
"JY051",2,"China",30.80138333,117.7564333
"RU2012-179",2,"Russia",43.97126,132.18762
"RU2012-154",2,"Russia",46.42865,134.25366
"JY191",4,"China",39.55866667,122.6042167
"JY221-2",2,"China",43.95411667,126.7628167
"KMS415",4,"South Korea",35.801112,127.102159
"JY205",2,"China",40.6572,123.9951667
"KMS374",2,"South Korea",37.631172,126.443141
"JY015",2,"China",30.91831667,120.1317667
"JY080",2,"China",29.76703333,116.3389333
"JY044-5",2,"China",30.89375,117.7518
"JY175",4,"China",36.88793333,121.46485
"RU2012-214",2,"Russia",44.69109,131.95929
"JY163",2,"China",36.72868333,121.2671167
"JY164",2,"China",36.73626667,121.292
"JM2014-H-9",4,"Japan",43.48790278,142.4627833
"RU2012-065",2,"Russia",48.46713,135.44026
"RU2012-084",2,"Russia",48.36573,133.13956
"JY187",2,"China",37.40481667,121.7306667
"RU2012-030",2,"Russia",48.52457,134.95171
"RU2012-202",2,"Russia",44.89891,131.59099
"JY248",2,"China",44.26443333,129.4080667
"RU2012-138",2,"Russia",47.5072,134.74229
"KMS406",2,"South Korea",35.849853,127.337795
"RU2012-109",2,"Russia",48.58658,133.93906
"KMS331",3,"South Korea",34.626388,126.642777
"JY087",2,"China",29.77903333,115.77755
"JM2014-M-1",4,"Japan",35.76695,140.2150583
"KMS292",3,"South Korea",37.173333,129.020277
"RU2012-076",2,"Russia",48.52668,134.59024
"KMS323",3,"South Korea",34.628055,126.623333
"RU2012-086",2,"Russia",48.36613,133.13777
"JY109",2,"China",29.76095,113.92455
"RU2012-156",2,"Russia",46.42876,134.28346
"JY206",2,"China",41.79545,123.5986333
"JY073",2,"China",29.92555,116.59125
"RU2012-080",2,"Russia",48.66696,132.98195
"JM2014-H-54",4,"Japan",43.16615278,141.2891833
"JY196",2,"China",39.94418333,124.08685
"RU2012-052",2,"Russia",48.91709,136.22711
"JY154",2,"China",36.33255,120.6469167
"JM2014-H-49",4,"Japan",43.37846111,143.8856667
"JY138",4,"China",35.4895,119.1594667
"KMS376",2,"South Korea",37.761725,126.364306
"KMS390",4,"South Korea",37.191078,128.45131
"JY239",2,"China",43.61933333,128.5174167
"KMS465",4,"South Korea",38.069235,127.134034
"RU2012-066",2,"Russia",48.46719,135.44035
"RU2012-048",2,"Russia",49.3296,136.517141
"RU2012-121",2,"Russia",48.54032,134.71992
"RU2012-102",2,"Russia",48.70965,133.19217
"RU2012-019",2,"Russia",48.52554,134.93182
"JY083",2,"China",29.70598333,115.9206667
"RU2012-137",2,"Russia",47.89191,135.00688
"JY102",2,"China",30.05351667,114.07635
"JY055",2,"China",30.78585,117.7276333
"KMS346",4,"South Korea",36.385833,127.650833
"RU2012-046",2,"Russia",49.33235,136.52069
"JY039",2,"China",31.02443333,117.9954
"KMS343",2,"South Korea",36.639166,127.751111
"KMS332",4,"South Korea",35.8725,128.755
"KMS373",2,"South Korea",37.69906,126.431647
"KMS402",4,"South Korea",35.906942,127.134191
"RU2012-194",2,"Russia",44.43468,131.40121
"JY301",2,"China",32.5558,118.7190167
"RU2012-016",2,"Russia",47.1884,134.3671
"JY062",2,"China",30.4745,117.2979833
"RU2012-163",2,"Russia",46.11362,133.93221
"RU2012-079",2,"Russia",48.66692,132.98165
"JY251",2,"China",44.04035,129.1239167
"JY004",2,"China",29.79146667,120.0971167
"RU2012-168",2,"Russia",45.34602,133.55545
"KMS326",2,"South Korea",35.084444,126.5
"JY194",2,"China",39.75425,123.04745
"KMS411",4,"South Korea",35.796862,127.058927
"JY028",2,"China",31.1733,118.0633333
"JY267",2,"China",41.03921667,122.7726333
"RU2012-067",2,"Russia",48.46776,135.43935
"JY252",2,"China",43.92401667,129.0499667
"KMS361",2,"South Korea",38.140983,128.255129
"RU2012-135",2,"Russia",47.89243,135.00781
"RU2012-132",2,"Russia",47.94595,135.07269
"KMS382",2,"South Korea",37.571583,127.324248
"JY292",2,"China",33.39633333,118.1850833
"RU2012-201",2,"Russia",44.89843,131.58983
"JY090",2,"China",30.36963333,115.0423
"KMS398",2,"South Korea",37.0189,127.970643
"RU2012-203",2,"Russia",44.90185,131.59117
"RU2012-215",2,"Russia",44.69988,131.97716
"RU2012-101",2,"Russia",48.70993,133.19168
"JY025",2,"China",31.18653333,118.0630833
"JY279",2,"China",38.83321667,121.17145
"RU2012-167",2,"Russia",45.34602,133.55511
"RU2012-143",2,"Russia",47.2151,134.36658
"RU2012-075",2,"Russia",48.62688,135.14264
"RU2012-200",2,"Russia",44.89875,131.5905
"JY274",2,"China",40.3062,122.1640667
"RU2012-035",2,"Russia",49.06432,136.51791
"RU2012-031",2,"Russia",48.52469,134.95187
"JM2014-H-6",4,"Japan",44.09858611,142.3887944
"JM11-024-1",4,"Japan",35.34828056,132.7423389
"JM11-024-2",4,"Japan",35.34828056,132.7423389
"KMS393",4,"South Korea",37.196791,127.874303
"KMS397",4,"South Korea",37.069192,127.962548
"JM2014-H-45",4,"Japan",43.31673889,144.6024639
"KMS275",4,"South Korea",34.915833,126.597222
"KMS409",4,"South Korea",35.725268,127.299807
"JM2014-H-53",4,"Japan",42.91916111,143.0657361
"JM2014-H-60",4,"Japan",43.06393333,141.7639
"JY136",4,"China",35.46233333,119.4740667
"JY146",4,"China",35.79873333,119.9160167
"JY149",4,"China",36.13356667,120.5751
"KMS434-47",4,"South Korea",35.456761,128.502289
"KMS437",4,"South Korea",35.415942,128.448195
"KMS454-66",2,"South Korea",38.019377,127.251197
"JM2014-M-6",4,"Japan",36.92426944,140.0300444
"JM2014-M-10",4,"Japan",37.56983611,140.4381722
"JM2014-M-13",4,"Japan",37.95716944,140.6572556
"KMS352",4,"South Korea",36.826666,127.526666
"JM2014-H-21",4,"Japan",43.917775,143.7820389
"KMS387",4,"South Korea",37.185713,128.406746
"JY144",4,"China",35.79766667,119.9006667
"KMS340",4,"South Korea",36.9175,127.756666
"KMS342",4,"South Korea",36.793333,127.828611
"KMS410",4,"South Korea",35.682984,127.26715
"JM2014-H-7",4,"Japan",43.66425,142.39705
"JY001",2,"China",29.79105,120.0970167
